spotSeq,spotRate,spotAveragePoint,spotName,spotCategory,spotLat,spotLng,spotZipcode,spotAddress,spotBuildingName,spotPlaceId,spotOpenDays,spotCloseDays,spotRunTimesMemo,spotTelNumber,spotRegLang,spotIsViewEnabled,spotViewCount,soptRegUserId,spotRegLoginRouteType,spotRegDatetime,totalSpotPointCommentsCount,totalCurrentSpotFavoritesCount,sfiInfo,streetAddr,addr_dong,new_zipcode,new_keyword,road_address,result_dong,cid,sid,status,title
2e9817deb264a6edcd56053e49bed21720211013023038,bf,5.0,우리약국,category2,36.3068148,127.3412481,,대전광역시 서구 관저동,,3017011600,"{'openDays': ['mon', 'tue', 'wed', 'thu', 'fri', 'sat'], 'openTime': '08:30', 'closeTime': '18:00'}","{'openTime': '', 'closeDays': '', 'closeTime': ''}","토요일은 격주로 영업함1시까지
금요일은 6시30부까지함",0425423550,,Y,6,[email],kakaotalk,2021-10-13 02:30:38,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 10, 'sfsDesc': [], 'sfsName': {'en': 'Disabled toilet available', 'ko': '장애인 화장실 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 2, 'sfsIconName': 'icon_restroom.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 11, 'sfsDesc': [], 'sfsName': {'en': 'Pet helpers allowed', 'ko': '애완견/도우미견 출입가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 3, 'sfsIconName': 'icon_pet.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 12, 'sfsDesc': [], 'sfsName': {'en': 'Elevator for the disabled', 'ko': '장애인 엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 4, 'sfsIconName': 'icon_disabledelevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 13, 'sfsDesc': {'en': 'There must be no stairs on the way to the elevator, and the width of the elevator entrance must be at least 32 inches / 81 cm.', 'ko': '엘리베이터까지 이동하는데 계단이 없어야하며, 엘리베이터 입구의 가로 길이가 최소 32인치/81cm이어야 합니다.'}, 'sfsName': {'en': 'Elevator', 'ko': '엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 5, 'sfsIconName': 'icon_elevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 14, 'sfsDesc': [], 'sfsName': {'en': 'Free parking', 'ko': '건물 내 무료 주차 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 6, 'sfsIconName': 'icon_parking.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 15, 'sfsDesc': {'en': 'The Internet connection is stable', 'ko': '해당 장소에서 인터넷이 끊임없이 연결'}, 'sfsName': {'en': 'Wifi zone', 'ko': '무료 무선 인터넷 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 7, 'sfsIconName': 'icon_wifi.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",관저동,대전광역시 서구 관저동로 164,35365.0,,,,1703132743,1703132743,True,관저우리약국
d74d1ba61e925358820832ff4856f5db20211013021130,bf,5.0,건양행복약국,category2,36.306792852062,127.34126337367,,대전광역시 서구 관저동로162,,3017011600,"{'openDays': ['mon', 'tue', 'wed', 'thu', 'fri', 'sat'], 'openTime': '08:30', 'closeTime': '06:00'}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",토요일 격주로 쉼 1까지 영업함,0425416331,,Y,7,[email],kakaotalk,2021-10-13 02:11:30,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 10, 'sfsDesc': [], 'sfsName': {'en': 'Disabled toilet available', 'ko': '장애인 화장실 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 2, 'sfsIconName': 'icon_restroom.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 11, 'sfsDesc': [], 'sfsName': {'en': 'Pet helpers allowed', 'ko': '애완견/도우미견 출입가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 3, 'sfsIconName': 'icon_pet.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 12, 'sfsDesc': [], 'sfsName': {'en': 'Elevator for the disabled', 'ko': '장애인 엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 4, 'sfsIconName': 'icon_disabledelevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 13, 'sfsDesc': {'en': 'There must be no stairs on the way to the elevator, and the width of the elevator entrance must be at least 32 inches / 81 cm.', 'ko': '엘리베이터까지 이동하는데 계단이 없어야하며, 엘리베이터 입구의 가로 길이가 최소 32인치/81cm이어야 합니다.'}, 'sfsName': {'en': 'Elevator', 'ko': '엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 5, 'sfsIconName': 'icon_elevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 14, 'sfsDesc': [], 'sfsName': {'en': 'Free parking', 'ko': '건물 내 무료 주차 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 6, 'sfsIconName': 'icon_parking.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",관저동,대전광역시 서구 관저동로 164,35365.0,,,,21076651,21076651,True,건양행복약국
98fdf58bb6f9f9477d6ed2b20119fcbe20210803105809,bf,5.0,신한은행 365 바로바로코너,category7,36.426367438677,127.39048883328,,대전광역시 유성구 관평동,,3020014600,"{'openDays': ['mon', 'tue', 'wed', 'thu', 'fri', 'sat', 'sun'], 'openTime': '07:00', 'closeTime': '23:30'}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",,0429652141,,Y,10,[email],kakaotalk,2021-08-03 10:58:09,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 10, 'sfsDesc': [], 'sfsName': {'en': 'Disabled toilet available', 'ko': '장애인 화장실 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 2, 'sfsIconName': 'icon_restroom.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 11, 'sfsDesc': [], 'sfsName': {'en': 'Pet helpers allowed', 'ko': '애완견/도우미견 출입가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 3, 'sfsIconName': 'icon_pet.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 12, 'sfsDesc': [], 'sfsName': {'en': 'Elevator for the disabled', 'ko': '장애인 엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 4, 'sfsIconName': 'icon_disabledelevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 13, 'sfsDesc': {'en': 'There must be no stairs on the way to the elevator, and the width of the elevator entrance must be at least 32 inches / 81 cm.', 'ko': '엘리베이터까지 이동하는데 계단이 없어야하며, 엘리베이터 입구의 가로 길이가 최소 32인치/81cm이어야 합니다.'}, 'sfsName': {'en': 'Elevator', 'ko': '엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 5, 'sfsIconName': 'icon_elevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",관평동,대전광역시 유성구 테크노중앙로 50,34018.0,,,,,,no_result,
6507e373918e81c7caedc3c85480a63220210803104653,bf,5.0,스타벅스 대전관평동점,category1,36.42547712714,127.39267555998,,대전광역시 유성구 관평동,,3020014600,"{'openDays': ['mon', 'tue', 'wed', 'thu', 'fri', 'sat', 'sun'], 'openTime': '07:00', 'closeTime': '22:00'}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",,15223232,,Y,6,[email],kakaotalk,2021-08-03 10:46:53,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 11, 'sfsDesc': [], 'sfsName': {'en': 'Pet helpers allowed', 'ko': '애완견/도우미견 출입가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 3, 'sfsIconName': 'icon_pet.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 14, 'sfsDesc': [], 'sfsName': {'en': 'Free parking', 'ko': '건물 내 무료 주차 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 6, 'sfsIconName': 'icon_parking.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 15, 'sfsDesc': {'en': 'The Internet connection is stable', 'ko': '해당 장소에서 인터넷이 끊임없이 연결'}, 'sfsName': {'en': 'Wifi zone', 'ko': '무료 무선 인터넷 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 7, 'sfsIconName': 'icon_wifi.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",관평동,대전광역시 유성구 테크노중앙로 68,34018.0,,,,36267146,36267146,True,스타벅스 대전관평동점
f843b61513d64aa53542152962c1044020210720162314,bf,5.0,스타벅스 대전테크노밸리점,category1,36.425216573301,127.38968577138,,대전광역시 유성구 관평동,,3020014600,"{'openDays': ['mon', 'tue', 'wed', 'thu', 'fri'], 'openTime': '07:00', 'closeTime': '10:00'}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",,15223232,,Y,11,[email],kakaotalk,2021-07-20 16:23:14,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 10, 'sfsDesc': [], 'sfsName': {'en': 'Disabled toilet available', 'ko': '장애인 화장실 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 2, 'sfsIconName': 'icon_restroom.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 11, 'sfsDesc': [], 'sfsName': {'en': 'Pet helpers allowed', 'ko': '애완견/도우미견 출입가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 3, 'sfsIconName': 'icon_pet.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 12, 'sfsDesc': [], 'sfsName': {'en': 'Elevator for the disabled', 'ko': '장애인 엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 4, 'sfsIconName': 'icon_disabledelevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 13, 'sfsDesc': {'en': 'There must be no stairs on the way to the elevator, and the width of the elevator entrance must be at least 32 inches / 81 cm.', 'ko': '엘리베이터까지 이동하는데 계단이 없어야하며, 엘리베이터 입구의 가로 길이가 최소 32인치/81cm이어야 합니다.'}, 'sfsName': {'en': 'Elevator', 'ko': '엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 5, 'sfsIconName': 'icon_elevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 15, 'sfsDesc': {'en': 'The Internet connection is stable', 'ko': '해당 장소에서 인터넷이 끊임없이 연결'}, 'sfsName': {'en': 'Wifi zone', 'ko': '무료 무선 인터넷 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 7, 'sfsIconName': 'icon_wifi.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",관평동,대전광역시 유성구 테크노4로 105,34018.0,,,,30847362,30847362,True,스타벅스 대전테크노밸리점
