spotSeq,spotRate,spotAveragePoint,spotName,spotCategory,spotLat,spotLng,spotZipcode,spotAddress,spotBuildingName,spotPlaceId,spotOpenDays,spotCloseDays,spotRunTimesMemo,spotTelNumber,spotRegLang,spotIsViewEnabled,spotViewCount,soptRegUserId,spotRegLoginRouteType,spotRegDatetime,totalSpotPointCommentsCount,totalCurrentSpotFavoritesCount,sfiInfo,streetAddr,addr_dong,new_zipcode,new_keyword,road_address,result_dong,cid,sid,status,title,naver_serach_id,cid_sid_equals,naver_rating_score,naver_rating_count,naver_place_title,card_review_json
3d81b1b8733961d840f006bbfff854f720221024114414,bf,5.0,도마1동행정복지센터,category5,36.316071811018,127.38110200983,,대전광역시 서구 도마동,,3017010300,"{'openDays': '', 'openTime': '', 'closeTime': ''}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",,,,Y,10,[email],kakaotalk,2022-10-24 11:44:14,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 10, 'sfsDesc': [], 'sfsName': {'en': 'Disabled toilet available', 'ko': '장애인 화장실 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 2, 'sfsIconName': 'icon_restroom.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 11, 'sfsDesc': [], 'sfsName': {'en': 'Pet helpers allowed', 'ko': '애완견/도우미견 출입가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 3, 'sfsIconName': 'icon_pet.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 13, 'sfsDesc': {'en': 'There must be no stairs on the way to the elevator, and the width of the elevator entrance must be at least 32 inches / 81 cm.', 'ko': '엘리베이터까지 이동하는데 계단이 없어야하며, 엘리베이터 입구의 가로 길이가 최소 32인치/81cm이어야 합니다.'}, 'sfsName': {'en': 'Elevator', 'ko': '엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 5, 'sfsIconName': 'icon_elevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 14, 'sfsDesc': [], 'sfsName': {'en': 'Free parking', 'ko': '건물 내 무료 주차 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 6, 'sfsIconName': 'icon_parking.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 15, 'sfsDesc': {'en': 'The Internet connection is stable', 'ko': '해당 장소에서 인터넷이 끊임없이 연결'}, 'sfsName': {'en': 'Wifi zone', 'ko': '무료 무선 인터넷 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 7, 'sfsIconName': 'icon_wifi.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",도마동,대전광역시 서구 도마3길 46,35332.0,,,,11813050.0,11813050.0,True,도마1동 행정복지센터,11813050,True,no_rating,,도마1동 행정복지센터,
cd274f3f2d7ccdb28111e6d3ca67339520221011093235,bf,5.0,신협,category9,36.314682364172,127.38302164873,,대전광역시 서구 도마동,,3017010300,"{'openDays': '', 'openTime': '', 'closeTime': ''}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",,,,Y,3,[email],kakaotalk,2022-10-11 09:32:35,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 15, 'sfsDesc': {'en': 'The Internet connection is stable', 'ko': '해당 장소에서 인터넷이 끊임없이 연결'}, 'sfsName': {'en': 'Wifi zone', 'ko': '무료 무선 인터넷 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 7, 'sfsIconName': 'icon_wifi.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",도마동,대전광역시 서구 계백로 1461,35332.0,,,,16194141.0,16194141.0,True,대전푸른신협 도마본점,16194141,True,no_rating,,대전푸른신협 도마본점,
spotSeq,spotRate,spotAveragePoint,spotName,spotCategory,spotLat,spotLng,spotZipcode,spotAddress,spotBuildingName,spotPlaceId,spotOpenDays,spotCloseDays,spotRunTimesMemo,spotTelNumber,spotRegLang,spotIsViewEnabled,spotViewCount,soptRegUserId,spotRegLoginRouteType,spotRegDatetime,totalSpotPointCommentsCount,totalCurrentSpotFavoritesCount,sfiInfo,streetAddr,addr_dong,new_zipcode,new_keyword,road_address,result_dong,cid,sid,status,title,naver_serach_id,cid_sid_equals,naver_rating_score,naver_rating_count,naver_place_title,card_review_json
3d81b1b8733961d840f006bbfff854f720221024114414,bf,5.0,도마1동행정복지센터,category5,36.316071811018,127.38110200983,,대전광역시 서구 도마동,,3017010300,"{'openDays': '', 'openTime': '', 'closeTime': ''}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",,,,Y,10,[email],kakaotalk,2022-10-24 11:44:14,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 10, 'sfsDesc': [], 'sfsName': {'en': 'Disabled toilet available', 'ko': '장애인 화장실 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 2, 'sfsIconName': 'icon_restroom.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 11, 'sfsDesc': [], 'sfsName': {'en': 'Pet helpers allowed', 'ko': '애완견/도우미견 출입가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 3, 'sfsIconName': 'icon_pet.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 13, 'sfsDesc': {'en': 'There must be no stairs on the way to the elevator, and the width of the elevator entrance must be at least 32 inches / 81 cm.', 'ko': '엘리베이터까지 이동하는데 계단이 없어야하며, 엘리베이터 입구의 가로 길이가 최소 32인치/81cm이어야 합니다.'}, 'sfsName': {'en': 'Elevator', 'ko': '엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 5, 'sfsIconName': 'icon_elevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 14, 'sfsDesc': [], 'sfsName': {'en': 'Free parking', 'ko': '건물 내 무료 주차 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 6, 'sfsIconName': 'icon_parking.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 15, 'sfsDesc': {'en': 'The Internet connection is stable', 'ko': '해당 장소에서 인터넷이 끊임없이 연결'}, 'sfsName': {'en': 'Wifi zone', 'ko': '무료 무선 인터넷 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 7, 'sfsIconName': 'icon_wifi.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",도마동,대전광역시 서구 도마3길 46,35332.0,,,,11813050.0,11813050.0,True,도마1동 행정복지센터,11813050,True,no_rating,,도마1동 행정복지센터,
cd274f3f2d7ccdb28111e6d3ca67339520221011093235,bf,5.0,신협,category9,36.314682364172,127.38302164873,,대전광역시 서구 도마동,,3017010300,"{'openDays': '', 'openTime': '', 'closeTime': ''}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",,,,Y,3,[email],kakaotalk,2022-10-11 09:32:35,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 15, 'sfsDesc': {'en': 'The Internet connection is stable', 'ko': '해당 장소에서 인터넷이 끊임없이 연결'}, 'sfsName': {'en': 'Wifi zone', 'ko': '무료 무선 인터넷 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 7, 'sfsIconName': 'icon_wifi.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",도마동,대전광역시 서구 계백로 1461,35332.0,,,,16194141.0,16194141.0,True,대전푸른신협 도마본점,16194141,True,no_rating,,대전푸른신협 도마본점,
spotSeq,spotRate,spotAveragePoint,spotName,spotCategory,spotLat,spotLng,spotZipcode,spotAddress,spotBuildingName,spotPlaceId,spotOpenDays,spotCloseDays,spotRunTimesMemo,spotTelNumber,spotRegLang,spotIsViewEnabled,spotViewCount,soptRegUserId,spotRegLoginRouteType,spotRegDatetime,totalSpotPointCommentsCount,totalCurrentSpotFavoritesCount,sfiInfo,streetAddr,addr_dong,new_zipcode,new_keyword,road_address,result_dong,cid,sid,status,title,naver_serach_id,cid_sid_equals,naver_rating_score,naver_rating_count,naver_place_title,card_review_json
3d81b1b8733961d840f006bbfff854f720221024114414,bf,5.0,도마1동행정복지센터,category5,36.316071811018,127.38110200983,,대전광역시 서구 도마동,,3017010300,"{'openDays': '', 'openTime': '', 'closeTime': ''}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",,,,Y,10,[email],kakaotalk,2022-10-24 11:44:14,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 10, 'sfsDesc': [], 'sfsName': {'en': 'Disabled toilet available', 'ko': '장애인 화장실 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 2, 'sfsIconName': 'icon_restroom.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 11, 'sfsDesc': [], 'sfsName': {'en': 'Pet helpers allowed', 'ko': '애완견/도우미견 출입가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 3, 'sfsIconName': 'icon_pet.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 13, 'sfsDesc': {'en': 'There must be no stairs on the way to the elevator, and the width of the elevator entrance must be at least 32 inches / 81 cm.', 'ko': '엘리베이터까지 이동하는데 계단이 없어야하며, 엘리베이터 입구의 가로 길이가 최소 32인치/81cm이어야 합니다.'}, 'sfsName': {'en': 'Elevator', 'ko': '엘리베이터 있음'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 5, 'sfsIconName': 'icon_elevator.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 14, 'sfsDesc': [], 'sfsName': {'en': 'Free parking', 'ko': '건물 내 무료 주차 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 6, 'sfsIconName': 'icon_parking.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 15, 'sfsDesc': {'en': 'The Internet connection is stable', 'ko': '해당 장소에서 인터넷이 끊임없이 연결'}, 'sfsName': {'en': 'Wifi zone', 'ko': '무료 무선 인터넷 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 7, 'sfsIconName': 'icon_wifi.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",도마동,대전광역시 서구 도마3길 46,35332.0,,,,11813050.0,11813050.0,True,도마1동 행정복지센터,11813050,True,no_rating,,도마1동 행정복지센터,
cd274f3f2d7ccdb28111e6d3ca67339520221011093235,bf,5.0,신협,category9,36.314682364172,127.38302164873,,대전광역시 서구 도마동,,3017010300,"{'openDays': '', 'openTime': '', 'closeTime': ''}","{'openTime': '', 'closeDays': '', 'closeTime': ''}",,,,Y,3,[email],kakaotalk,2022-10-11 09:32:35,0,0,"[{'sfsSeq': 8, 'sfsDesc': {'en': 'Easily accessible for Wheelchairs.', 'ko': '휠체어 접근이 용이합니다.'}, 'sfsName': {'en': 'Wheelchair accessible', 'ko': '휠체어 접근 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 0, 'sfsIconName': 'icon_disabled.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 9, 'sfsDesc': [], 'sfsName': {'en': 'The place is on the first floor.', 'ko': '해당 장소가 1층에 위치함'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 1, 'sfsIconName': 'icon_groundfloor.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 15, 'sfsDesc': {'en': 'The Internet connection is stable', 'ko': '해당 장소에서 인터넷이 끊임없이 연결'}, 'sfsName': {'en': 'Wifi zone', 'ko': '무료 무선 인터넷 가능'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 7, 'sfsIconName': 'icon_wifi.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}, {'sfsSeq': 16, 'sfsDesc': [], 'sfsName': {'en': 'Suitable for family / children', 'ko': '가족/어린이 이용에 적합'}, 'isChecked': True, 'sfsIconUrl': 'https://s3.ap-northeast-2.amazonaws.com/bfzido/images/facilities_icon/', 'sfsSortNum': 8, 'sfsIconName': 'icon_people.png', 'sfsIsEnabled': 'Y', 'sfsRegDatetime': '2018-06-28 18:30:00'}]",도마동,대전광역시 서구 계백로 1461,35332.0,,,,16194141.0,16194141.0,True,대전푸른신협 도마본점,16194141,True,no_rating,,대전푸른신협 도마본점,
